,Highest,Lowest,Highest_Val,Lowest_Val
A,INCY,TTWO,0.9449566763914945,-0.7712042097017555
AAL,DAL,DG,0.9174180143425973,-0.5985548234019565
AAP,DG,AVGO,0.9434027638810111,-0.9246314798123887
AAPL,MSFT,DG,0.9521356168496566,-0.7978086885678728
ABBV,CPB,AMZN,0.7972631940932132,-0.7641811130649028
ABC,CAH,AAP,0.967980405764794,-0.8249475438644548
ABT,BDX,LHX,0.7612216207173698,-0.3436601860327514
ACGL,LIN,LNC,0.9522353682512343,-0.8668068921075142
ACN,ADBE,DG,0.8635812117997361,-0.5340924477539892
ADBE,NOW,DG,0.9323647384753873,-0.7742213528184468
ADI,AOS,DVN,0.9438854367387314,-0.7975909860488454
ADM,GD,WST,0.8880136370604941,-0.7537010642175005
ADP,MMM,LW,0.8313708480419048,-0.6198445502610247
ADSK,WDC,GIS,0.7744320439641657,-0.5022245051082969
AEE,CNP,BIIB,0.9462165072959166,-0.3826716886778015
AEP,ES,RCL,0.9607865847023751,-0.5608304289054096
AES,WRB,META,0.8877118049982811,-0.8312316994253265
AFL,CAT,CTLT,0.9298149353223504,-0.680758759589308
AIG,HIG,GEHC,0.8791461515639406,-0.6269861738843818
AIZ,HAS,AXON,0.9085433175783219,-0.8358565087802747
AJG,MMC,AAP,0.9626266398408643,-0.7611997356008959
AKAM,ACN,PGR,0.7793929507869533,-0.5477880102346323
ALB,CMA,HSY,0.8502639063611386,-0.7741605410466179
ALGN,XRAY,ENPH,0.9147913330690705,-0.7920053859564553
ALK,DFS,HUM,0.9022462363524602,-0.4827265120354059
ALL,SCHW,CRM,0.850566306013407,-0.822066281077476
ALLE,JCI,D,0.9128464626112754,-0.5937887508898892
AMAT,LRCX,AAP,0.9767514487149774,-0.8595730827202667
AMCR,SEE,FTNT,0.9093281164947117,-0.7329635484825829
AMD,SNPS,DG,0.9589798279758183,-0.8264858514054754
AME,IR,BRK.B,0.961571554277294,-0.7995390833398452
AMGN,GD,GEHC,0.882855003097549,-0.7155742113500742
AMP,CAT,D,0.9412093889021262,-0.6018841770956735
AMT,CCI,PCG,0.9499325593487032,-0.7565153212897427
AMZN,INVH,FMC,0.9030484296006461,-0.8255896384704122
ANET,ANSS,AAP,0.9109985820958393,-0.7990277747503994
ANSS,CDNS,DVN,0.9664623113481459,-0.8295480267754609
AON,HCA,CF,0.9469697857135719,-0.7457326173644756
AOS,TDG,ENPH,0.9521401541807165,-0.7717196389747626
APA,MRO,WST,0.9369605111181109,-0.7295859308760131
APD,ROST,CTLT,0.9118671293414644,-0.6233272312195697
APH,FTV,AAP,0.9493361537130236,-0.5892259426465486
APTV,CDAY,MOH,0.8877231743953882,-0.5490762773702275
ARE,PEAK,FTNT,0.9692659127165748,-0.7177652026410419
ATO,PNW,AAP,0.8982790121722573,-0.5528453562040472
ATVI,BF.B,DG,0.8801412988277091,-0.7187824975819546
AVB,INVH,ABBV,0.9691970343621839,-0.6910620947578622
AVGO,NVDA,DG,0.9815876593260108,-0.9339118155109317
AVY,SEE,GEHC,0.8528517082927807,-0.49411255381446795
AWK,PPL,GEHC,0.9077955211391595,-0.4968277535002932
AXON,WYNN,LNC,0.9168531084890217,-0.8857564559457658
AXP,TER,DG,0.8797904667938315,-0.6145739036488588
AZO,TSCO,D,0.8643484961091162,-0.6751001515530125
BA,TPR,LNC,0.9489606798954865,-0.8079927281796383
BAC,FITB,HSY,0.9374389500805521,-0.7328293494835436
BALL,VTR,NOC,0.8333599692897156,-0.41977031560049904
BAX,JKHY,WYNN,0.8784895453687707,-0.8866214083377123
BBWI,VTRS,GEHC,0.7556953828168549,-0.6611740752480166
BBY,BEN,NRG,0.9056678982073421,-0.4243755975031423
BDX,PEG,DG,0.8387585358104268,-0.48153875781233807
BEN,BBY,MOH,0.9056678982073421,-0.467643598116534
BF.B,ATVI,DG,0.8801412988277091,-0.6572639408212033
BG,REG,DG,0.7980712471998064,-0.24125447694349328
BIIB,MRK,CTLT,0.8195962379500729,-0.8462865409389051
BIO,PARA,LLY,0.873730562054531,-0.6788802510569844
BK,STT,BAX,0.9431228370053258,-0.4868972034778741
BKNG,GE,ENPH,0.9710219242461499,-0.8616843332200964
BKR,WAB,D,0.9466120223014103,-0.6667122407138608
BLK,REG,GEHC,0.9220958585170226,-0.324138320138928
BMY,NDAQ,META,0.8769631043313042,-0.8251309255499243
BR,AVB,FMC,0.9364800205812954,-0.7104413982233038
BRK.B,TSN,MNST,0.9072313618510714,-0.8932533560819738
BRO,TYL,FMC,0.8759464714651272,-0.7830449027712053
BSX,HCA,MTB,0.9706961464565561,-0.8898305563897729
BWA,IDXX,MOH,0.9560695095376471,-0.7875680614123567
BXP,CMA,HSY,0.9466015354970375,-0.8510341990186834
C,EBAY,NOC,0.8274560507554154,-0.3197828205709718
CAG,CPB,TSLA,0.9025219955787381,-0.8433795695706019
CAH,ABC,AAP,0.967980405764794,-0.8321521915881154
CARR,FTV,AAP,0.9553946787653886,-0.6951339963381608
CAT,BKR,D,0.9449591257910324,-0.6696606387039613
CB,TRV,GEHC,0.8895492518837003,-0.7545592143227298
CBOE,MCD,ZION,0.9123929105436319,-0.8134748792504345
CBRE,CE,HUM,0.8632820532322308,-0.4340146081928471
CCI,SBAC,PCG,0.9610680879542937,-0.8445874769801877
CCL,DAL,DG,0.9307045444525428,-0.8107265572207164
CDAY,APTV,K,0.8877231743953882,-0.49655509496144273
CDNS,SNPS,DG,0.9690986074354768,-0.8916688414278766
CDW,BK,BAX,0.8896476236258805,-0.496456296694094
CE,BEN,NOC,0.8851671938258123,-0.5000407140313498
CEG,CSGP,BIO,0.816700266028883,-0.6083887050780398
CF,CVS,LW,0.9263603902050505,-0.914997087757963
CFG,HBAN,CMG,0.9722363450516247,-0.7874778763335228
CHD,CPRT,DG,0.9320410330293643,-0.7871410169624241
CHRW,PSA,BIIB,0.8470369876173405,-0.6273393374162618
CHTR,J,REGN,0.8437105927888332,-0.48836716472900976
CI,WRB,GEHC,0.8905631356712254,-0.8075149006095311
CINF,STT,EQT,0.8229164965996049,-0.60696271876956
CL,KO,ALB,0.8657083822667248,-0.3895981549396734
CLX,MDLZ,ZION,0.9056620345012917,-0.7980767470885913
CMA,ZION,HSY,0.9904689343470002,-0.8791220319838676
CMCSA,EQIX,ENPH,0.9487337472414746,-0.7282414365487897
CME,FDX,WRB,0.8271412438495476,-0.6083398395413812
CMG,MSFT,WRB,0.9441246353913526,-0.829686578204061
CMI,SPG,D,0.9032863696483381,-0.4876564029520578
CMS,AEE,BIIB,0.9377140914115605,-0.5465535441539107
CNC,CVS,GEHC,0.9234489726366034,-0.8651565016697558
CNP,AEE,BIIB,0.9462165072959166,-0.36277812974300505
COF,EXPE,GIS,0.8897869055518194,-0.5691518733306274
COO,V,CF,0.9414507809731313,-0.826521124800153
COP,EOG,WST,0.943733131597726,-0.6285639336197922
COST,NTAP,CPB,0.9032557226833107,-0.5716266464836877
CPB,CAG,TSLA,0.9025219955787381,-0.8200453851139216
CPRT,NVDA,AAP,0.9713497616529159,-0.8890243747904528
CPT,MAA,REGN,0.907179992819573,-0.7201489859322093
CRL,VTRS,GEHC,0.8450666474543792,-0.5451818913374135
CRM,META,WRB,0.9460602655581551,-0.8424513596183335
CSCO,ITW,AAP,0.9081118514512171,-0.7539967952532093
CSGP,MCK,PARA,0.8318549204188277,-0.5757752735128181
CSX,SPGI,DG,0.8903576806716621,-0.407893592847988
CTAS,ROP,AAP,0.9492273936821721,-0.8237234604300214
CTLT,EXR,BIIB,0.9043775403770921,-0.8462865409389051
CTRA,NRG,WYNN,0.8490916604517097,-0.6546978904517291
CTSH,SWK,NOC,0.8600662476053268,-0.5366944043458206
CTVA,BMY,META,0.8229899629486526,-0.7473982754261993
CVS,ENPH,LW,0.9288771375874328,-0.9285260651120291
CVX,APA,EW,0.8599676235882253,-0.6469021010314683
CZR,REG,DG,0.8750804031479283,-0.345009063848116
D,VFC,PCG,0.9277919380257119,-0.8959764118635871
DAL,CCL,DG,0.9307045444525428,-0.7475612401269524
DD,FCX,D,0.9469554540655076,-0.6980313407444544
DE,CMI,GNRC,0.89132289863335,-0.5175185277380355
DFS,ALK,DG,0.9022462363524602,-0.49026603539703467
DG,AAP,NVDA,0.9434027638810111,-0.9432252246438303
DGX,HON,GEHC,0.8386073632122711,-0.6507646061366523
DHI,LEN,AAP,0.9924653303869889,-0.8949498308766071
DHR,WRK,LW,0.8834346854637143,-0.7616147807582273
DIS,PARA,PCG,0.8421654463326838,-0.6833758982054938
DLR,WY,GIS,0.8783325149005555,-0.5716102828149696
DLTR,SYY,BBWI,0.5333738068387509,-0.13521250244523078
DOV,BWA,MOH,0.9152674988930011,-0.6878000330250715
DOW,LYB,MOH,0.9439164238536863,-0.6479198025456319
DPZ,PAYX,REGN,0.8826485317989571,-0.44741239489372786
DRI,NFLX,AAP,0.9511480986555544,-0.8868005499087426
DTE,LNT,BIIB,0.9589057663119712,-0.6984765405009955
DUK,AEP,GEHC,0.9595279662749004,-0.6397234802245259
DVA,TTWO,FMC,0.9026267447893016,-0.8038604786344018
DVN,CF,ANSS,0.8995251493622008,-0.8295480267754609
DXC,RJF,HSY,0.7811411866369266,-0.5335367267981634
DXCM,PCG,D,0.9211920864862393,-0.8681351137898158
EA,AKAM,MKTX,0.7335531598573142,-0.47281743307636936
EBAY,VTR,NOC,0.8721677625621339,-0.459358946800337
ECL,FLT,DG,0.9493589658451735,-0.7816146760433809
ED,AEE,COP,0.8674988374753035,-0.38853485734135
EFX,MCO,KDP,0.8952200606504115,-0.5854728336255504
EG,WYNN,BAX,0.9263691702959179,-0.8448578212717935
EIX,XRAY,DVN,0.8900314509170778,-0.6698788301046831
EL,PARA,LLY,0.8351571461081037,-0.7482003983664276
ELV,GD,META,0.8188200405483052,-0.692699207819318
EMN,O,REGN,0.8606684802664907,-0.3460270245822128
EMR,HON,GEHC,0.8889698053012014,-0.5292319106179786
ENPH,CVS,LW,0.9288771375874328,-0.8975278450812791
EOG,COP,EW,0.943733131597726,-0.5449451817996701
EPAM,SBAC,PCG,0.9422350431102346,-0.8788332488290717
EQIX,MCO,AAP,0.9581288632996827,-0.7441404063948792
EQR,ESS,REGN,0.9719173977987766,-0.6728962973419975
EQT,HAS,MKTX,0.8291047997296537,-0.8063932099426272
ES,AEP,RCL,0.9607865847023751,-0.6802400330893688
ESS,EQR,BIIB,0.9719173977987766,-0.6999424260326355
ETN,IR,AAP,0.9706223571980782,-0.8686860321007377
ETR,AEP,RCL,0.9258387400263226,-0.5664982634501505
ETSY,A,TTWO,0.8878170495654142,-0.6998503782798423
EVRG,LNT,BIIB,0.9297177251869634,-0.6350121249579338
EW,AMZN,GL,0.8704531361163514,-0.6672644752593316
EXC,NI,COP,0.9306762610052829,-0.4374230358264609
EXPD,ROP,AAP,0.9473950557186532,-0.7086533749026374
EXPE,COF,GIS,0.8897869055518194,-0.5888458302807921
EXR,CTLT,PCG,0.9043775403770921,-0.8172878652237804
F,NTAP,CPB,0.8488108932576564,-0.5718919816329322
FANG,EOG,SO,0.8576619364348119,-0.5151641624595296
FAST,LRCX,DG,0.9274304443880959,-0.7545212456964216
FCX,DD,BAX,0.9469554540655076,-0.6738131234665251
FDS,ADP,LW,0.7483624078666519,-0.45506603078667596
FDX,CHD,DG,0.9231101205105842,-0.7443138792760816
FE,PPL,GEHC,0.860967667415391,-0.5170290197264699
FFIV,PAYX,REGN,0.8614549118546868,-0.5951813647665497
FI,TDG,DG,0.9574371768400485,-0.8033828548340719
FICO,DHI,AAP,0.962579205309897,-0.8670000409934837
FIS,VFC,FSLR,0.9089121751411718,-0.8549377456983283
FITB,TFC,HSY,0.9721710070029326,-0.8084687727624852
FLT,ECL,DG,0.9493589658451735,-0.7580917346415251
FMC,INCY,AMZN,0.8808043274329985,-0.8255896384704122
FOX,FOXA,NOC,0.9888847246489936,-0.49858566601027055
FOXA,FOX,NOC,0.9888847246489936,-0.5274196326366976
FRT,REG,GEHC,0.8951392799670489,-0.40460859967947943
FSLR,AXON,LNC,0.8977006904520448,-0.8856211089814691
FTNT,NVDA,DG,0.9410296161895605,-0.8761439669052402
FTV,CARR,DG,0.9553946787653886,-0.6834125099787365
GD,LDOS,CMG,0.9303205376150374,-0.7581174240435906
GE,NVR,CVS,0.9809208614637754,-0.9069311814315199
GEHC,WST,PFE,0.9210988424254193,-0.8836826413777576
GEN,PNC,HSY,0.9253326721417204,-0.8018101801380182
GILD,WTW,GNRC,0.8887979980953506,-0.8380405477334469
GIS,CPB,BXP,0.7296371782003658,-0.7294109486458128
GL,HIG,GEHC,0.893572131217285,-0.6877915447450619
GLW,LH,MOH,0.8300259920905639,-0.36498162075522944
GM,SYF,GIS,0.7766351503320772,-0.5698472563097273
GNRC,ESS,GILD,0.911723058613956,-0.8380405477334469
GOOG,GOOGL,FMC,0.9997452576429942,-0.7752287912218543
GOOGL,GOOG,FMC,0.9997452576429942,-0.7762378934095591
GPC,TRV,AMZN,0.7781519445253556,-0.6731149955875049
GPN,ESS,BIIB,0.8304541101944932,-0.7278391353473369
GRMN,EQIX,CF,0.9517884126245661,-0.7868243015148422
GS,FRT,EW,0.8345954616735398,-0.39520641839668824
GWW,TDG,DG,0.9456522861227704,-0.8373432553751842
HAL,SLB,EW,0.9192576403339476,-0.5601754525464697
HAS,AIZ,REGN,0.9085433175783219,-0.8078664389878034
HBAN,CFG,HSY,0.9722363450516247,-0.772135454810275
HCA,BSX,CF,0.9706961464565561,-0.853891117290811
HD,REG,GEHC,0.8774684004826251,-0.40654251606787745
HES,SLB,GNRC,0.9043316823891993,-0.6742516815573899
HIG,SPG,GNRC,0.8972673833419719,-0.56038647544526
HII,MOH,AXON,0.7692544264252906,-0.6540250443256675
HLT,MAR,ENPH,0.9345877983736802,-0.6074120826598531
HOLX,WYNN,LNC,0.9144391146264522,-0.8115374747741415
HON,EMR,CTLT,0.8889698053012014,-0.5351691091396744
HPE,APH,AAP,0.9111859625882914,-0.6081926109182648
HPQ,FAST,DG,0.8590399312528594,-0.5030287269379289
HRL,CVS,FSLR,0.9277257555850561,-0.8508106223481624
HSIC,PM,EQT,0.894021811538442,-0.5712391651309074
HST,ADSK,GIS,0.7343392201863911,-0.35529210072429923
HSY,CLX,ZION,0.8814743081718848,-0.8920433286369887
HUM,ELV,CCL,0.6849263471382715,-0.6654318652690003
HWM,TDG,AAP,0.9790675705155943,-0.8502371168390784
IBM,EMR,GEHC,0.8879350365139618,-0.45397037951743696
ICE,MCO,AAP,0.9453113557252482,-0.6247219603547806
IDXX,BWA,LNC,0.9560695095376471,-0.7908417520629976
IEX,A,AMZN,0.8359759446419444,-0.6669585049996192
IFF,OGN,FTNT,0.9407800502981191,-0.7039502285744101
ILMN,TGT,BRO,0.6258848560580453,-0.5074215220170188
INCY,A,TTWO,0.9449566763914945,-0.824161932242968
INTC,ADBE,ALL,0.8594407711741731,-0.5853016645359329
INTU,ECL,FMC,0.876157603147595,-0.6425196049544162
INVH,AVB,FMC,0.9691970343621839,-0.6751425008785807
IP,SEE,LLY,0.8623682906441139,-0.5593278417866213
IPG,OMC,CF,0.9725857522118948,-0.8163642806928424
IQV,LH,GIS,0.8729741421250127,-0.43397523741842386
IR,ETN,AAP,0.9706223571980782,-0.8265359733059702
IRM,MAR,DG,0.9217011384382232,-0.7009119366548165
ISRG,ABC,MOS,0.9493366885793915,-0.8333997131099714
