,Highest,Lowest,Highest_Val,Lowest_Val
IT,JCI,BRK.B,0.9082604514995384,-0.6195179406681333
ITW,TT,AAP,0.9568156561074165,-0.7375468113997122
IVZ,FRT,GEHC,0.880830073945751,-0.5560414145099709
J,EMN,REGN,0.8540035830738817,-0.46378018533243115
JBHT,CZR,HUM,0.8530655582902721,-0.26801853811858706
JCI,AFL,CTLT,0.9212821395160466,-0.6438098584356805
JKHY,BXP,FSLR,0.9167085442032394,-0.8589567061912199
JNJ,AMGN,WBD,0.7386849839119145,-0.6271886479062798
JNPR,RTX,AIZ,0.8515175495820814,-0.711875356551458
JPM,BKR,D,0.9446605636062418,-0.7400519420367334
K,BAX,WYNN,0.8082630814314746,-0.7337928716037394
KDP,TSN,LW,0.8919632951741594,-0.878396658514134
KEY,TFC,CMG,0.9714164844947846,-0.8197742695902785
KEYS,KIM,HSY,0.7855430944041729,-0.5951951899467448
KHC,CAG,TSLA,0.8987132290751295,-0.7513327233637318
KIM,NSC,HSY,0.9087431241294877,-0.5340724723462427
KLAC,AMAT,AAP,0.953262735020445,-0.8070353127755193
KMB,PG,LNC,0.9371121530806329,-0.7124846362856451
KMI,FRT,GEHC,0.8403863344145049,-0.4002640893157574
KMX,AVB,ABBV,0.9295917093031264,-0.6179951533378814
KO,PG,LNC,0.9056184359733211,-0.4907066080995186
KR,GEHC,HBAN,0.624360206631989,-0.5105211189825776
L,CE,ENPH,0.8734358875402608,-0.4983105300013954
LDOS,GD,CMG,0.9303205376150374,-0.7339327504054358
LEN,DHI,AAP,0.9924653303869889,-0.8780413194728955
LH,REG,HUM,0.8986129716639129,-0.30231289059257704
LHX,CF,LVS,0.911091128260867,-0.836838336444493
LIN,FICO,LNC,0.9596784020736565,-0.844075633026169
LKQ,V,MOH,0.8863580527527063,-0.5765870199929201
LLY,CAH,MOS,0.9384288698210895,-0.8850484818524917
LMT,GILD,AIZ,0.8618543930503462,-0.7899158497670808
LNC,MTB,AXON,0.9405098568250906,-0.8857564559457658
LNT,DTE,BIIB,0.9589057663119712,-0.6152437047463934
LOW,MAS,AAP,0.9014467850882183,-0.6488988614143927
LRCX,AMAT,DG,0.9767514487149774,-0.8482188541218854
LUV,KIM,HSY,0.8749908887265581,-0.5765520009612046
LVS,WYNN,LNC,0.9838693358919873,-0.8737963864819732
LW,BSX,CVS,0.954920564724735,-0.9285260651120291
LYB,DOW,MOH,0.9439164238536863,-0.7123828187225916
LYV,BR,ABBV,0.8955956226076791,-0.7588564603987734
MA,V,CF,0.9775764911682863,-0.7062090986820801
MAA,CPT,REGN,0.907179992819573,-0.5323637206502727
MAR,PNR,DG,0.937357668337632,-0.7553601314012329
MAS,SWK,DG,0.9033409690871803,-0.6853493296793679
MCD,MDLZ,MTB,0.9471481820621644,-0.799601533738464
MCHP,TER,AAP,0.9486194793027644,-0.7623980911888653
MCK,ABC,MOS,0.8676097055049334,-0.6543953643826398
MCO,SPGI,DG,0.9613619417554132,-0.7288324405140055
MDLZ,MSI,MTB,0.9484372101080921,-0.8356583661304602
MDT,EW,FMC,0.7915281340587041,-0.5780406807314676
MET,HBAN,WST,0.947508517275561,-0.7605715362060907
META,MSFT,DG,0.9608488477695759,-0.9134067234607183
MGM,BKNG,ENPH,0.9566887301876151,-0.7834801633345022
MHK,CBRE,GIS,0.8356626476489943,-0.448873112346796
MKC,CL,MOS,0.8217569421361094,-0.5441426231888341
MKTX,ULTA,EQT,0.846762909187116,-0.8063932099426272
MLM,VMC,DG,0.9795400914994769,-0.8235090200780618
MMC,AJG,AAP,0.9626266398408643,-0.6980467614128326
MMM,WRK,GEHC,0.9072284390628991,-0.8192642030226914
MNST,BSX,BRK.B,0.9512561642987087,-0.8932533560819738
MO,EG,D,0.8532371924385364,-0.7054914377679048
MOH,BAX,WYNN,0.8758988803980333,-0.8628064288358691
MOS,BRK.B,LLY,0.8920465612532258,-0.8850484818524917
MPC,PSX,HAS,0.8402738093253731,-0.7180404196266693
MPWR,SWKS,DG,0.895406586790105,-0.7097614828068366
MRK,YUM,LNC,0.9144739791740829,-0.8668805220453357
MRNA,INCY,GEHC,0.8811884063534818,-0.7968639025681583
MRO,COP,WST,0.9394080355182932,-0.7080942478591773
MS,BK,K,0.9026545511690908,-0.3879665723628158
MSCI,APTV,MOH,0.8756796793201261,-0.5861748638563211
MSFT,META,DG,0.9608488477695759,-0.8559687863788521
MSI,LIN,LNC,0.948938866134178,-0.8226303382951146
MTB,LNC,BSX,0.9405098568250906,-0.8898305563897729
MTCH,TRMB,MRK,0.9346130784795901,-0.7615623358120731
MTD,TDY,EQT,0.8782215046277294,-0.7079569625377415
MU,LRCX,DG,0.8919792535847516,-0.7071445530385688
NCLH,CCL,DG,0.880734432663214,-0.6049943227135034
NDAQ,PFE,META,0.8920095282063236,-0.8336335883786373
NDSN,HD,HUM,0.8622925467612318,-0.41398810075336906
NEE,ES,GEHC,0.8918872849818389,-0.6616554273258058
NEM,MTD,TSLA,0.8128455165559414,-0.6419871720175906
NFLX,DRI,AAP,0.9511480986555544,-0.876056826444701
NI,EXC,COP,0.9306762610052829,-0.5246776439128187
NKE,MTD,NRG,0.8472004709306141,-0.6797146895891351
NOC,GD,ALGN,0.8387729659342156,-0.7786141945557864
NOW,SNPS,DG,0.9511856805233564,-0.8242325603917758
NRG,CTRA,WYNN,0.8490916604517097,-0.7049891483788514
NSC,KIM,GEHC,0.9087431241294877,-0.700527127000505
NTAP,COST,CPB,0.9032557226833107,-0.6923740354730606
NTRS,USB,LLY,0.895099165576039,-0.7925410707208287
NUE,URI,BAX,0.9398523901603665,-0.5754763819125684
NVDA,AVGO,DG,0.9815876593260108,-0.9432252246438303
NVR,LEN,CVS,0.9877916344395413,-0.8893212405028156
NWL,EPAM,LLY,0.933672906804334,-0.8409890414848236
NWS,NWSA,BRK.B,0.998445237414687,-0.4847271399454834
NWSA,NWS,BRK.B,0.998445237414687,-0.5090319002131405
NXPI,TEL,DG,0.9378279737993763,-0.7642842367249185
O,MAA,GEHC,0.8654542624055175,-0.45210880964259675
ODFL,MCHP,DG,0.9199058598063852,-0.6771289446260805
OGN,IFF,GEHC,0.9407800502981191,-0.7316287915116603
OKE,PM,BAX,0.8857129837979169,-0.432404487174091
OMC,IPG,CF,0.9725857522118948,-0.8679232820528975
ON,LRCX,DG,0.9326119038910168,-0.8621645341394449
ORCL,AVGO,AAP,0.9679104307691134,-0.8976177204255728
ORLY,MNST,EPAM,0.9421908131294066,-0.8592790578277655
OTIS,MA,LNC,0.9529839504852812,-0.7381026522432121
OXY,DVN,SYK,0.8946420619587264,-0.6739388766622929
PANW,AAPL,DG,0.9291069300154595,-0.8858108452573615
PARA,BIO,LLY,0.873730562054531,-0.7312822850136614
PAYC,MTCH,GIS,0.8641456219238777,-0.6671885086260091
PAYX,UNP,REGN,0.900212724890103,-0.6057386141323237
PCAR,PH,AAP,0.9643882166057705,-0.8400734772876247
PCG,ACGL,VFC,0.936117012079035,-0.8967628928441861
PEAK,ARE,GEHC,0.9692659127165748,-0.7299478954566045
PEG,NI,MRO,0.9141111072157702,-0.47884675438318214
PEP,MCD,ZION,0.9138591345380315,-0.7593469853238967
PFE,NDAQ,GEHC,0.8920095282063236,-0.8836826413777576
PFG,MET,EW,0.8846772863300275,-0.5877216142065719
PG,KMB,LNC,0.9371121530806329,-0.6985305748501669
PGR,MKTX,BAX,0.8313913401270661,-0.7345621315784295
PH,ROK,DG,0.9712213519371917,-0.8175098452393809
PHM,LEN,AAP,0.9844236434307134,-0.9067656666450742
PKG,DOW,MOH,0.8241554727312718,-0.461978430179664
PLD,EBAY,NOC,0.8679270730166111,-0.5710587704338134
PM,HSIC,NRG,0.894021811538442,-0.5013248243221476
PNC,FITB,HSY,0.9693989736622043,-0.8448487401134217
PNR,TDG,DG,0.9800452915996641,-0.8462181605343957
PNW,EQIX,AAP,0.9262655479219841,-0.7416263084168088
PODD,TDY,LNC,0.8347975613809715,-0.7753382997252232
POOL,SWK,NOC,0.8657744238100468,-0.62873314657048
PPG,ICE,AAP,0.9265546652980156,-0.742452639409509
PPL,AWK,GEHC,0.9077955211391595,-0.5740472679746941
PRU,RJF,HSY,0.9312539129743047,-0.6660027392155735
PSA,EXR,BIIB,0.8881321495984361,-0.6362027520869791
PSX,SLB,GNRC,0.9089719278149664,-0.6693038569592671
PTC,IR,AAP,0.9419930649374235,-0.740897292021368
PWR,NVDA,DG,0.9761100232995255,-0.9061482018242508
PXD,OXY,ANSS,0.8570939992162395,-0.566053750429042
PYPL,BRK.B,MRK,0.9055923636950906,-0.8539505637292769
QCOM,WDC,GIS,0.8209765003534204,-0.5195670901449689
QRVO,TER,MOH,0.87849586254046,-0.4710186626367493
RCL,ETN,AAP,0.9601640503721831,-0.9004001848941989
REG,BLK,GEHC,0.9220958585170226,-0.25036391643885497
REGN,TSCO,HAS,0.7451266395127281,-0.8078664389878034
RF,HBAN,HSY,0.964184624931886,-0.7826146251617473
RHI,USB,GIS,0.6625995607512188,-0.6478229333981098
RJF,PRU,HSY,0.9312539129743047,-0.7213264072486935
RL,IDXX,AAP,0.9441037954339078,-0.7388558285172457
RMD,DLTR,GL,0.5142050471903933,-0.25493637402649877
ROK,PH,AAP,0.9712213519371917,-0.8214908036612217
ROL,VRTX,NWL,0.8631019063145973,-0.705204075818705
ROP,MA,AAP,0.9522883005227726,-0.7230561875528124
ROST,APD,GEHC,0.9118671293414644,-0.6436848183875121
RSG,WM,FMC,0.8911392720292779,-0.8158997529696103
RTX,TDY,AIZ,0.8597906445348513,-0.6890588552333753
RVTY,AMCR,RCL,0.8770829870038594,-0.5807975184855056
SBAC,CCI,PCG,0.9610680879542937,-0.7971246425435744
SBUX,EG,LNC,0.9047715540379121,-0.7850108075344939
SCHW,HBAN,HSY,0.945006278748926,-0.8195692019255906
SEDG,VICI,NRG,0.7113483395145402,-0.41629416865720836
SEE,IFF,LLY,0.9301538827236354,-0.6487978614349984
SHW,LOW,AAP,0.8798352099184302,-0.49303940307198885
SJM,MRK,MTB,0.885231746272701,-0.7910653806478244
SLB,HAL,GNRC,0.9192576403339476,-0.6924023913611569
SNA,IR,AAP,0.9626549681843587,-0.8413452121587459
SNPS,CDNS,DG,0.9690986074354768,-0.8747703290880093
SO,PEG,GL,0.8931762144293477,-0.577743047197889
SPG,CAT,D,0.9419506074050221,-0.5099141792889406
SPGI,MCO,DG,0.9613619417554132,-0.6288164780769027
SRE,AEP,PCG,0.9104109296448621,-0.46893119795791055
STE,SPGI,DG,0.9209302975903383,-0.6401236645176438
STLD,DOV,BAX,0.8784494523387998,-0.7375087808134531
STT,BK,WM,0.9431228370053258,-0.5572055516792112
STX,WDC,NOC,0.8546742088099822,-0.5626418137603277
STZ,NTAP,MKTX,0.8250328782202657,-0.5733275113155127
SWK,MAS,HUM,0.9033409690871803,-0.6278011926109891
SWKS,MPWR,MOH,0.895406586790105,-0.7300911263998539
SYF,WFC,GIS,0.9008662227340973,-0.4975003265243927
SYK,BSX,CF,0.9684162126985171,-0.8963931296660589
SYY,MMM,LW,0.8245557521458843,-0.5749664553516161
T,FMC,DVA,0.8741677916209687,-0.6926089996350402
TAP,MLM,DG,0.9443079140084372,-0.8273894539538168
TDG,PNR,DG,0.9800452915996641,-0.8526160846157694
TDY,MTD,MOH,0.8782215046277294,-0.6272185366436844
TECH,CSX,REGN,0.7252124075069588,-0.3911746468158803
TEL,NXPI,DG,0.9378279737993763,-0.6420733660367341
TER,MCHP,MOH,0.9486194793027644,-0.7113704104291981
TFC,FITB,HSY,0.9721710070029326,-0.8282725693263141
TFX,EIX,LNC,0.8624595537332422,-0.5952849399793729
TGT,PARA,LLY,0.7686344083545484,-0.7421152535925781
TJX,JPM,D,0.9388705652160141,-0.8069405923729679
TMO,IP,CEG,0.7834358867500388,-0.3525799266911389
TMUS,T,DVA,0.7462343450959062,-0.562349354688887
TPR,BA,BAX,0.9489606798954865,-0.792105972940078
TRGP,BKR,AAP,0.9121414179877793,-0.5395653242033672
TRMB,MTCH,PCG,0.9346130784795901,-0.7629931261955294
TROW,IQV,GIS,0.8456192126764779,-0.2793292595422326
TRV,HIG,TSLA,0.8908368234598684,-0.7120022041158276
TSCO,AXON,EQT,0.904363060410174,-0.7691356823751206
TSLA,AMZN,CAG,0.8587137150844618,-0.8433795695706019
TSN,VFC,PCG,0.9384331365880638,-0.8680300059406517
TT,ITW,AAP,0.9568156561074165,-0.7042584258169509
TTWO,AAPL,INCY,0.9140184705314114,-0.824161932242968
TXN,TER,MOH,0.8986138586125,-0.5800121247423191
TXT,SPG,EW,0.8421864104582378,-0.45320256165250145
TYL,GOOG,FMC,0.9130268477217159,-0.7687490103254808
UAL,ROK,DG,0.9225856634623093,-0.7164461727962752
UDR,AVB,ABBV,0.8859005577944377,-0.47139615627945347
UHS,TJX,BRK.B,0.9252306953456262,-0.7236772523320509
ULTA,TSCO,EQT,0.8602286082912333,-0.7990373003519815
UNH,MOH,LVS,0.8179386659633935,-0.7199289492633735
UNP,PAYX,REGN,0.900212724890103,-0.5820960755526451
UPS,EMN,BIIB,0.81001655213505,-0.3105180662545931
URI,NUE,BAX,0.9398523901603665,-0.6780436226479299
USB,RF,HSY,0.9637998059187577,-0.8112407505858739
V,MA,CF,0.9775764911682863,-0.741082672026142
VFC,EPAM,PCG,0.9414404728781494,-0.8967628928441861
VICI,MS,NRG,0.8068748027517401,-0.2742564431535563
VLO,MPC,WM,0.8045436006612889,-0.6250858125508826
VMC,MLM,AAP,0.9795400914994769,-0.7959806916931285
VRSK,MSFT,DG,0.9527138375453107,-0.8157393679878298
VRSN,AON,CF,0.9060965513706181,-0.7887052129848154
VRTX,LLY,MOS,0.9136256794259703,-0.7747000681710976
VTR,EBAY,NOC,0.8721677625621339,-0.45321857805555554
VTRS,AIG,GEHC,0.8703234012631695,-0.6382986219904404
VZ,EL,LLY,0.8328456357114885,-0.5683906729611108
WAB,BKR,D,0.9466120223014103,-0.6251622222353337
WAT,A,TTWO,0.933174459696765,-0.7295795976389602
WBA,AMCR,TTWO,0.8664425511394436,-0.7279120302830155
WBD,ZBRA,JNJ,0.7202143473294241,-0.6271886479062798
WDC,STX,GIS,0.8546742088099822,-0.5190999142711079
WEC,XEL,BIIB,0.9516800904067982,-0.5197778680062397
WELL,FLT,NOC,0.9206330430694817,-0.6659693097987166
WFC,SYF,GIS,0.9008662227340973,-0.5771142201429507
WHR,DLR,REGN,0.8196936458338255,-0.5737061046640143
WM,RSG,VLO,0.8911392720292779,-0.6250858125508826
WMB,DPZ,REGN,0.8271998734562698,-0.37404417491363673
WMT,ABC,AAP,0.935498613525052,-0.7945762253962335
WRB,MET,WST,0.9226270479951734,-0.8813272673529133
WRK,MMM,GEHC,0.9072284390628991,-0.7334196520307543
WST,CRM,WRB,0.9261100156992167,-0.8813272673529133
WTW,GILD,TSLA,0.8887979980953506,-0.6771375692031639
WY,DLR,HUM,0.8783325149005555,-0.470664103996043
WYNN,LVS,BAX,0.9838693358919873,-0.8866214083377123
XEL,AEP,RCL,0.958957330598728,-0.4597777408858709
XOM,HES,GNRC,0.884962452097312,-0.7692749004389222
XRAY,BKNG,ENPH,0.9388144153931124,-0.8146597971550642
XYL,AFL,CTLT,0.8996608389514134,-0.6674162280695846
YUM,LIN,LNC,0.9496508156088966,-0.8666747900298333
ZBH,HCA,CF,0.9660508405884369,-0.8272708722427893
ZBRA,STX,NOC,0.8277888887281587,-0.4606893698918138
ZION,CMA,HSY,0.9904689343470002,-0.8920433286369887
ZTS,XRAY,NOC,0.90711612898987,-0.7552016979831733
